,b_id,b_permit_type,b_category,b_action_type,b_work_type,b_value,b_issue_date,b_final_date,b_expiration_date,b_status,b_lat,b_long
350,6486333,Construction,COMMERCIAL,NEW,Plan Review,6304428.0,2017-01-20,,2018-07-20,Permit Issued,47.61844045,-122.3041441
641,6505889,Construction,COMMERCIAL,NEW,Plan Review,533832.0,2017-06-24,,2018-12-24,Permit Issued,47.55227692,-122.3627132
736,6401146,Construction,COMMERCIAL,NEW,Plan Review,30208787.0,2015-04-24,2017-08-24,2018-04-24,Permit Closed,47.63209422,-122.3419139
773,6461320,Construction,COMMERCIAL,NEW,Plan Review,1100786.0,2016-01-27,2016-11-23,2017-07-27,Permit Closed,47.67402392,-122.2637024
848,6404113,Construction,COMMERCIAL,NEW,Plan Review,6257221.0,2016-01-26,2017-12-28,2019-01-26,Cert of Occupancy Authorized,47.62369467,-122.3362305
1011,6457977,Construction,COMMERCIAL,NEW,Plan Review,550000.0,2016-02-24,,2019-02-24,Permit Issued,47.62127489,-122.3576677
1041,6490679,Construction,COMMERCIAL,NEW,Plan Review,22988198.0,2017-05-07,,2018-11-07,Permit Issued,47.66107313,-122.3156672
1051,6391859,Construction,COMMERCIAL,NEW,Plan Review,1867370.0,2015-05-27,,2016-11-27,Permit Issued,47.5532492,-122.3306313
1185,6367485,Construction,COMMERCIAL,NEW,Plan Review,17000000.0,2014-06-16,2017-04-12,2017-06-16,Permit Closed,47.62107332,-122.335549
1365,6481834,Construction,COMMERCIAL,NEW,Plan Review,27615347.0,2016-06-01,,2019-06-01,Permit Issued,47.60247849,-122.3210096
1389,6573205,Construction,COMMERCIAL,NEW,Plan Review,1029887.0,2017-06-14,,2018-12-14,Permit Issued,47.54561126,-122.3301378
1798,6550345,Construction,COMMERCIAL,NEW,Plan Review,2031553.0,2017-10-18,,2019-04-18,Permit Issued,47.62363862,-122.3070843
1819,6399403,Construction,COMMERCIAL,NEW,Plan Review,2050000.0,2014-07-09,2016-03-28,2016-01-09,Permit Closed,47.62304677,-122.3407984
